   1.00274973e-03 -1.81270090e-04 -1.58617324e-03 -1.62563070e-03
  -1.74845779e-03 -2.15286583e-03 -2.00901088e-03 -5.87012678e-06
  -6.80184645e-05 -1.68314546e-02 -1.60196724e-02 -1.51361010e-03]], 

[[ 2.01479110e-04  2.04376819e-04 -1.73911937e-03 -9.02852229e-02
  -8.95630179e-02 -2.19627048e-03  6.68459560e-03  3.37174604e-03
   2.90122179e-03  2.28084431e-03  4.73048141e-03  1.97132336e-03
   6.45703743e-04  6.37028404e-04  3.89929098e-03  1.89235950e-04
   1.60251918e-04  3.01539581e-03  1.48125429e-03  7.19916697e-04
   6.46601317e-04 -5.38417407e-04  5.18154856e-03  6.99903317e-03
   5.78646794e-03  7.95817992e-03 -2.49085833e-03 -7.09567345e-01
  -6.90144716e-01 -7.86791080e-03  7.24554564e-03  4.08320104e-04
   6.99202874e-04  1.66694844e-02  2.25650584e-03 -3.15454825e-03
  -1.86925551e-02  2.48621123e-03 -1.32416602e-04  4.26815032e-05
  -3.92583918e-03  1.95229306e-03  1.75496259e-02  2.31012472e-03
   1.73198772e-03  1.69077815e-04  7.34562627e-05  6.18484070e-05
  -9.57757240e-04  2.64827376e-04  3.40055430e-03  3.44462825e-03
   2.29410247e-03  4.68376344e-03  4.59621533e-03  4.69312009e-05
   1.27993973e-04  3.61336136e-02  3.52428317e-02  3.24766746e-03]], 

[[-9.59839948e-05 -9.85866988e-05  2.88595971e-03  2.19876486e-01
   2.19228450e-01  2.53999867e-03 -4.09791004e-03 -1.60229747e-03
  -1.38213255e-03 -8.25762862e-04 -3.12843026e-03 -1.11206051e-03
  -3.97770546e-04 -3.89993495e-04 -3.10642669e-03 -1.19838172e-04
  -9.38480549e-05 -2.21817935e-03 -5.96593452e-04 -3.42965954e-04
  -2.77072956e-04  7.85755861e-04 -2.62018636e-03 -4.10991387e-03
  -2.80090369e-03 -4.74856687e-03  2.78153328e-03  6.80217965e-01
   6.62800229e-01  7.97673770e-03 -3.84720758e-03 -1.94522359e-04
  -4.55341294e-04 -1.39191511e-02 -1.07499198e-03  3.77741633e-03
   1.82012859e-02 -1.89242412e-03  2.23264556e-04  6.62500200e-05
   4.57816672e-03 -1.52887016e-03 -1.53128321e-02 -1.10053584e-03
  -5.81805337e-04  3.80397797e-05 -4.69532989e-05 -3.65436929e-05
   1.00226166e-03 -1.82864960e-04 -1.62001292e-03 -1.65956842e-03
  -1.75906285e-03 -2.20004901e-03 -2.05717918e-03 -6.62583332e-06
  -6.91423074e-05 -1.71914411e-02 -1.63779352e-02 -1.54595089e-03]], 

[[ 1.99674365e-04  2.02567782e-04 -1.75997044e-03 -9.26080646e-02
  -9.18869465e-02 -2.20304495e-03  6.64089108e-03  3.34147309e-03
   2.87523421e-03  2.25579559e-03  4.70359829e-03  1.95672718e-03
   6.41516238e-04  6.32854085e-04  3.88647477e-03  1.88066510e-04
   1.59126403e-04  3.00222549e-03  1.46605480e-03  7.13468071e-04
   6.40261130e-04 -5.42965548e-04  5.13782128e-03  6.95007232e-03
   5.73541935e-03  7.90384506e-03 -2.49678578e-03 -7.09270101e-01
  -6.89876883e-01 -7.87230391e-03  7.18764584e-03  4.04662593e-04
   6.95104231e-04  1.66260121e-02  2.23629328e-03 -3.16656555e-03
  -1.86897159e-02  2.47647695e-03 -1.34066661e-04  4.07661415e-05
  -3.93861985e-03  1.94540789e-03  1.75155223e-02  2.28943186e-03
   1.71216550e-03  1.65463591e-04  7.30100265e-05  6.14197486e-05
  -9.58845447e-04  2.63459161e-04  3.37009397e-03  3.41410173e-03
   2.28534816e-03  4.64125496e-03  4.55269988e-03  4.62322652e-05
   1.26992067e-04  3.58095499e-02  3.49198570e-02  3.21855488e-03]], 

[[-9.77851653e-05 -1.00393610e-04  2.86754885e-03  2.17764456e-01
   2.17114981e-01  2.53497932e-03 -4.14259366e-03 -1.63250620e-03
  -1.40806900e-03 -8.50458148e-04 -3.15628063e-03 -1.12682962e-03
  -4.02054945e-04 -3.94260485e-04 -3.12067391e-03 -1.21039928e-04
  -9.49917669e-05 -2.23223524e-03 -6.11635848e-04 -3.49401891e-04
  -2.83364558e-04  7.81833831e-04 -2.66400451e-03 -4.15968279e-03
  -2.85190342e-03 -4.80391113e-03  2.77747729e-03  6.80913641e-01
   6.63457031e-01  7.97728406e-03 -3.90545459e-03 -1.98172673e-04
  -4.59574420e-04 -1.39695085e-02 -1.09516477e-03  3.76807507e-03
   1.82149597e-02 -1.90296484e-03  2.21804531e-04  6.44393914e-05
   4.56856888e-03 -1.53644004e-03 -1.53549756e-02 -1.12118798e-03
  -6.01304834e-04  3.45709520e-05 -4.74126023e-05 -3.69797630e-05
   1.00181227e-03 -1.84296603e-04 -1.65041331e-03 -1.69005651e-03
  -1.76857674e-03 -2.24243737e-03 -2.10045457e-03 -7.30504868e-06
  -7.01517656e-05 -1.75148409e-02 -1.66997944e-02 -1.57500476e-03]], 

[[ 1.98044260e-04  2.00933753e-04 -1.77876481e-03 -9.47027797e-02
  -9.39826491e-02 -2.20913554e-03  6.60139824e-03  3.31412955e-03
   2.85176130e-03  2.23317565e-03  4.67929989e-03  1.94354010e-03
   6.37732221e-04  6.29082047e-04  3.87487500e-03  1.87009666e-04
   1.58109466e-04  2.99031474e-03  1.45232815e-03  7.07643442e-04
   6.34535035e-04 -5.47063541e-04  5.09832236e-03  6.90583440e-03
   5.68930961e-03  7.85474969e-03 -2.50210938e-03 -7.08995122e-01
  -6.89628623e-01 -7.87619162e-03  7.13534116e-03  4.01358997e-04
   6.91399868e-04  1.65866329e-02  2.21803656e-03 -3.17737681e-03
  -1.86869750e-02  2.46767116e-03 -1.35554012e-04  3.90377624e-05
  -3.95011239e-03  1.93917758e-03  1.74845866e-02  2.27074134e-03
   1.69426598e-03  1.62201347e-04  7.26067430e-05  6.10324345e-05
  -9.59817986e-04  2.62222264e-04  3.34258110e-03  3.38652873e-03
   2.27742830e-03  4.60286037e-03  4.51339768e-03  4.56012602e-05
   1.26086953e-04  3.55168443e-02  3.46281425e-02  3.19225937e-03]], 

[[-9.94148739e-05 -1.02028491e-04  2.85085725e-03  2.15850621e-01
   2.15199850e-01  2.53041345e-03 -4.18300804e-03 -1.65983883e-03
  -1.43153604e-03 -8.72806463e-04 -3.18146507e-03 -1.14018974e-03
  -4.05929954e-04 -3.98119802e-04 -3.13354424e-03 -1.22126780e-04
  -9.60263001e-05 -2.24494009e-03 -6.25247843e-04 -3.55225063e-04
  -2.89057643e-04  7.78276568e-04 -2.70364826e-03 -4.20470055e-03
  -2.89804676e-03 -4.85397043e-03  2.77378140e-03  6.81537489e-01
   6.64045840e-01  7.97770928e-03 -3.95814944e-03 -2.01475442e-04
  -4.63402512e-04 -1.40149738e-02 -1.11341692e-03  3.75958602e-03
   1.82271797e-02 -1.91249041e-03  2.20480896e-04  6.27997374e-05
   4.55984059e-03 -1.54327941e-03 -1.53929931e-02 -1.13987382e-03
  -6.18951763e-04  3.14304527e-05 -4.78279800e-05 -3.73741992e-05
   1.00139674e-03 -1.85591012e-04 -1.67791929e-03 -1.71764154e-03
  -1.77717393e-03 -2.28079045e-03 -2.13961187e-03 -7.91985319e-06
  -7.10649800e-05 -1.78074503e-02 -1.69910161e-02 -1.60129243e-03]], 

[[-1.96562297e-04 -1.99448207e-04  1.79581910e-03  9.66043736e-02
   9.58851454e-02  2.21464933e-03 -6.56548021e-03 -3.28927100e-03
  -2.83042156e-03 -2.21261543e-03 -4.65719604e-03 -1.93154874e-03
  -6.34290684e-04 -6.25651458e-04 -3.86430994e-03 -1.86048404e-04
  -1.57184673e-04 -2.97947423e-03 -1.43985065e-03 -7.02348144e-04
  -6.29329801e-04  5.50780864e-04 -5.06241066e-03 -6.86560466e-03
  -5.64738954e-03 -7.81010110e-03  2.50692432e-03  7.08739798e-01
   6.89397718e-01  7.87966010e-03 -7.08778367e-03 -3.98355627e-04
  -6.88030246e-04 -1.65507392e-02 -2.20143899e-03  3.18717010e-03
   1.86843382e-02 -2.45965458e-03  1.36903698e-04 -3.74678052e-05
   3.96051829e-03 -1.93350415e-03 -1.74563539e-02 -2.25374938e-03
  -1.67799693e-03 -1.59237418e-04 -7.22399228e-05 -6.06802085e-05
   9.60693630e-04 -2.61096889e-04 -3.31756856e-03 -3.36146123e-03
  -2.27021780e-03 -4.56795550e-03 -4.47766927e-03 -4.50278451e-05
  -1.25263968e-04 -3.52507397e-02 -3.43629450e-02 -3.16835358e-03]], 

[[ 2.86401587e-04  2.89469596e-04 -7.02793527e-04  2.37595255e-02
   2.45247214e-02 -1.83743985e-03  8.71662681e-03  4.79635327e-03
   4.12407289e-03  3.46651151e-03  5.97201164e-03  2.65351237e-03
   8.40329876e-04  8.31131802e-04  4.46887082e-03  2.43468079e-04
   2.12743830e-04  3.61416660e-03  2.19939451e-03  1.02335814e-03
   9.45770507e-04 -3.10210775e-04  7.23507644e-03  9.28209713e-03
   8.18738311e-03  1.04892460e-02 -2.16917074e-03 -7.14377990e-01
  -6.93790396e-01 -7.54779773e-03  9.95942809e-03  5.80425073e-04
   8.88787225e-04  1.85547744e-02  3.20761225e-03 -2.52807436e-03
  -1.85768585e-02  2.92527341e-03 -5.04771596e-05  1.35131138e-04
  -3.25182467e-03  2.26021815e-03  1.89679442e-02  3.28383122e-03
   2.67125119e-03  3.42326027e-04  9.41332954e-05  8.18291752e-05
  -8.91909780e-04  3.27688440e-04  4.83387166e-03  4.88056244e-03
   2.68817423e-03  6.68484782e-03  6.64739564e-03  8.02416486e-05
   1.74919916e-04  5.13831030e-02  5.04515120e-02  4.61759914e-03]], 

[[ 1.97916072e-04  2.00805241e-04 -1.78024121e-03 -9.48673707e-02
  -9.41473179e-02 -2.20961335e-03  6.59829188e-03  3.31197929e-03
   2.84991542e-03  2.23139704e-03  4.67738842e-03  1.94250295e-03
   6.37434582e-04  6.28785353e-04  3.87396186e-03  1.86926535e-04
   1.58029481e-04  2.98937750e-03  1.45124878e-03  7.07185400e-04
   6.34084766e-04 -5.47385398e-04  5.09521609e-03  6.90235500e-03
   5.68568356e-03  7.85088816e-03 -2.50252681e-03 -7.08973237e-01
  -6.89608845e-01 -7.87649412e-03  7.13122768e-03  4.01099207e-04
   6.91108468e-04  1.65835316e-02  2.21660088e-03 -3.17822526e-03
  -1.86867523e-02  2.46697814e-03 -1.35670853e-04  3.89019108e-05
  -3.95101408e-03  1.93868718e-03  1.74821485e-02  2.26927154e-03
   1.69285857e-03  1.61944898e-04  7.25750202e-05  6.10019712e-05
  -9.59894049e-04  2.62124952e-04  3.34041752e-03  3.38436041e-03
   2.27680499e-03  4.59984109e-03  4.51030711e-03  4.55516508e-05
   1.26015770e-04  3.54938263e-02  3.46052028e-02  3.19019153e-03]], 

[[ 1.05091970e-04  1.07723415e-04 -2.79246150e-03 -2.09162229e-01
  -2.08506975e-01 -2.51432651e-03  4.32368138e-03  1.75505315e-03
   1.51328401e-03  9.50689046e-04  3.26908928e-03  1.18670901e-03
   4.19417673e-04  4.11553301e-04  3.17822650e-03  1.25909244e-04
   9.96279919e-05  2.28910270e-03  6.72678805e-04  3.75510219e-04
   3.08893402e-04 -7.65820402e-04  2.84172974e-03  4.36142665e-03
   3.05878275e-03  5.02823676e-03 -2.76071276e-03 -6.83669070e-01
  -6.66056355e-01 -7.97867640e-03  4.14166510e-03  2.12980713e-04
   4.76722896e-04  1.41726262e-02  1.17699868e-03 -3.72973763e-03
  -1.82686181e-02  1.94558685e-03 -2.15850506e-04 -5.70774366e-05
  -4.52910610e-03  1.56703170e-03  1.55245823e-02  1.20496641e-03
   6.80454832e-04 -2.04760311e-05  4.92735036e-05  3.87473661e-05
  -9.99882853e-04  1.90093222e-04  1.77373701e-03  1.81373236e-03
   1.80704143e-03  2.41439811e-03  2.27603336e-03  1.00634518e-05
   7.42451904e-05  1.88267644e-02  1.80055438e-02  1.69286630e-03]], 

[[-1.06510750e-05 -1.29562362e-05  3.71438948e-03  3.16170450e-01
   3.15597069e-01  2.74599527e-03 -1.96154020e-03 -1.71217992e-04
  -1.53371293e-04  3.38644732e-04 -1.79037073e-03 -4.08679780e-04
  -1.92874074e-04 -1.85999381e-04 -2.40486644e-03 -6.22719463e-05
  -3.92910723e-05 -1.53562904e-03  1.13730921e-04 -3.80579505e-05
   2.03378097e-05  9.60298091e-04 -5.41034260e-04 -1.73555684e-03
  -3.83805739e-04 -2.10620485e-03  2.93973578e-03  6.39975047e-01
   6.24572805e-01  7.86083384e-03 -1.07928718e-03 -2.15855894e-05
  -2.52190927e-04 -1.14061602e-02 -1.19288784e-04  4.17154252e-03
   1.73555697e-02 -1.37797596e-03  2.89024421e-04  1.50186831e-04
   4.97522441e-03 -1.15749260e-03 -1.31682406e-02 -1.22123313e-04
   3.36820189e-04  1.99853846e-04 -2.49388177e-05 -1.57337885e-05
   1.01192842e-03 -1.13832554e-04 -1.79768197e-04 -2.14773755e-04
  -1.29415230e-03 -1.92530103e-04 -9.79049090e-06  2.52176565e-05
  -2.11445089e-05 -1.87057707e-03 -1.13834577e-03 -1.69525189e-04]], 

[[-1.03842980e-04 -1.06470528e-04  2.80534242e-03  2.10636598e-01
   2.09982325e-01  2.51789002e-03 -4.29274703e-03 -1.73410523e-03
  -1.49529885e-03 -9.33550058e-04 -3.24982551e-03 -1.17647723e-03
  -4.16451739e-04 -4.08599236e-04 -3.16841636e-03 -1.25077556e-04
  -9.88358771e-05 -2.27939929e-03 -6.62241867e-04 -3.71047333e-04
  -3.04528884e-04  7.68569448e-04 -2.81135324e-03 -4.32695833e-03
  -3.02342035e-03 -4.98991241e-03  2.76361386e-03  6.83205664e-01
   6.65619452e-01  7.97853231e-03 -4.10129671e-03 -2.10449467e-04
  -4.73794298e-04 -1.41380386e-02 -1.16301021e-03  3.73634145e-03
   1.82596523e-02 -1.93831689e-03  2.16871829e-04  5.83377920e-05
   4.53591191e-03 -1.56181574e-03 -1.54957446e-02 -1.19064555e-03
  -6.66919745e-04  2.28880120e-05 -4.89556718e-05 -3.84453741e-05
   1.00022479e-03 -1.89103623e-04 -1.75265639e-03 -1.79259196e-03
  -1.80048118e-03 -2.38500292e-03 -2.24601746e-03 -9.59158851e-06
  -7.35456530e-05 -1.86025073e-02 -1.77823334e-02 -1.67271935e-03]], 

[[ 1.93134671e-04  1.96012207e-04 -1.83514725e-03 -1.00992531e-01
  -1.00275407e-01 -2.22731753e-03  6.48235409e-03  3.23177620e-03
   2.78106514e-03  2.16507671e-03  4.60602276e-03  1.90380429e-03
   6.26325688e-04  6.17711987e-04  3.83980339e-03  1.83823431e-04
   1.55044739e-04  2.95435708e-03  1.41099777e-03  6.90100714e-04
   6.17292429e-04 -5.59348644e-04  4.97934233e-03  6.77251383e-03
   5.55043062e-03  7.70677969e-03 -2.51797041e-03 -7.08129883e-01
  -6.88844743e-01 -7.88744285e-03  6.97776613e-03  3.91409168e-04
   6.80229763e-04  1.64673825e-02  2.16305066e-03 -3.20969207e-03
  -1.86777130e-02  2.44107304e-03 -1.40016298e-04  3.38415734e-05
  -3.98443261e-03  1.92034820e-03  1.73906612e-02  2.21444887e-03
   1.64038222e-03  1.52388899e-04  7.13908313e-05  5.98651482e-05
  -9.62687977e-04  2.58490814e-04  3.25971735e-03  3.30348185e-03
   2.25350299e-03  4.48722622e-03  4.39504094e-03  4.37024912e-05
   1.23360032e-04  3.46352708e-02  3.37495960e-02  3.11306221e-03]], 

[[ 1.04997529e-04  1.07628663e-04 -2.79343617e-03 -2.09273772e-01
  -2.08618592e-01 -2.51459645e-03  4.32134252e-03  1.75346914e-03
   1.51192404e-03  9.49392972e-04  3.26763290e-03  1.18593537e-03
   4.19193429e-04  4.11329953e-04  3.17748510e-03  1.25846365e-04
   9.95681006e-05  2.28836921e-03  6.71889565e-04  3.75172751e-04
   3.08563363e-04 -7.66028445e-04  2.83943282e-03  4.35882052e-03
   3.05610878e-03  5.02533911e-03 -2.76093264e-03 -6.83634138e-01
  -6.66023425e-01 -7.97866686e-03  4.13861271e-03  2.12789309e-04
   4.76501485e-04  1.41700127e-02  1.17594092e-03 -3.73023772e-03
  -1.82679431e-02  1.94503735e-03 -2.15927787e-04 -5.71727680e-05
  -4.52962160e-03  1.56663748e-03  1.55224039e-02  1.20388352e-03
   6.79431278e-04 -2.06584547e-05  4.92494741e-05  3.87245328e-05
  -9.99908884e-04  1.90018410e-04  1.77214296e-03  1.81213380e-03
   1.80654558e-03  2.41217534e-03  2.27376362e-03  1.00277661e-05
   7.41922965e-05  1.88098069e-02  1.79886653e-02  1.69134286e-03]], 

[[-1.53489286e-05 -1.76717056e-05  3.67098243e-03  3.11058332e-01
   3.10480516e-01  2.73625221e-03 -2.08013146e-03 -2.49999394e-04
  -2.21018676e-04  2.74819223e-04 -1.86497112e-03 -4.47588196e-04
  -2.04250743e-04 -1.97322475e-04 -2.44482546e-03 -6.54729125e-05
  -4.23133390e-05 -1.57404180e-03  7.47418772e-05 -5.48441473e-05
   3.99748330e-06  9.51255082e-04 -6.55660759e-04 -1.86710269e-03
  -5.16922329e-04 -2.25269964e-03  2.93273220e-03  6.42556570e-01
   6.27034634e-01  7.87173775e-03 -1.23209337e-03 -3.11063322e-05
  -2.63505786e-04 -1.15509029e-02 -1.71903415e-04  4.15227759e-03
   1.74120729e-02 -1.40705535e-03  2.85575461e-04  1.45658445e-04
   4.95626159e-03 -1.17857868e-03 -1.32937439e-02 -1.75988168e-04
   2.86507062e-04  1.91072293e-04 -2.61635798e-05 -1.68870151e-05
   1.01198025e-03 -1.17693669e-04 -2.59058446e-04 -2.94334344e-04
  -1.32045973e-03 -3.03017218e-04 -1.22364361e-04  2.34813946e-05
  -2.37956822e-05 -2.71401739e-03 -1.97689541e-03 -2.45300676e-04]], 

[[-1.03926124e-04 -1.06553947e-04  2.80448556e-03  2.10538503e-01
   2.09884165e-01  2.51765323e-03 -4.29480651e-03 -1.73549968e-03
  -1.49649608e-03 -9.34690885e-04 -3.25110810e-03 -1.17715838e-03
  -4.16649200e-04 -4.08795906e-04 -3.16906975e-03 -1.25132928e-04
  -9.88886113e-05 -2.28004545e-03 -6.62936598e-04 -3.71344416e-04
  -3.04819410e-04  7.68386602e-04 -2.81337538e-03 -4.32925303e-03
  -3.02577435e-03 -4.99246384e-03  2.76342120e-03  6.83236610e-01
   6.65648631e-01  7.97854311e-03 -4.10398405e-03 -2.10617966e-04
  -4.73989282e-04 -1.41403427e-02 -1.16394139e-03  3.73590250e-03
   1.82602518e-02 -1.93880103e-03  2.16803887e-04  5.82539179e-05
   4.53545963e-03 -1.56216313e-03 -1.54976662e-02 -1.19159886e-03
  -6.67820673e-04  2.27274861e-05 -4.89768325e-05 -3.84654790e-05
   1.00020218e-03 -1.89169514e-04 -1.75405968e-03 -1.79399923e-03
  -1.80091807e-03 -2.38695968e-03 -2.24801551e-03 -9.62299483e-06
  -7.35922219e-05 -1.86174356e-02 -1.77971919e-02 -1.67406048e-03]], 

[[-1.89021625e-04 -1.91889024e-04  1.88212656e-03  1.06239858e-01
   1.05525291e-01  2.24236407e-03 -6.38251008e-03 -3.16278430e-03
  -2.72183868e-03 -2.10805852e-03 -4.54452536e-03 -1.87049370e-03
  -6.16758539e-04 -6.08175847e-04 -3.81026657e-03 -1.81150439e-04
  -1.52475056e-04 -2.92413604e-03 -1.37638635e-03 -6.75404106e-04
  -6.02851100e-04  5.69574849e-04 -4.87964669e-03 -6.66072672e-03
  -5.43407777e-03 -7.58269727e-03  2.53105996e-03  7.07362496e-01
   6.88146530e-01  7.89634321e-03 -6.84570682e-03 -3.83073592e-04
  -6.70856697e-04 -1.63667363e-02 -2.11698564e-03  3.23648185e-03
   1.86687985e-02 -2.41870221e-03  1.43734720e-04 -2.94991704e-05
   4.01284823e-03 -1.90449928e-03 -1.73111102e-02 -2.16728925e-03
  -1.59527077e-03 -1.44183153e-04 -7.03707021e-05 -5.88863619e-05
   9.65024492e-04 -2.55357705e-04 -3.19029736e-03 -3.23390613e-03
  -2.23337652e-03 -4.39035637e-03 -4.29590277e-03 -4.21137322e-05
  -1.21074510e-04 -3.38967260e-02 -3.30136354e-02 -3.04671410e-03]], 

[[-2.68798682e-04 -2.71836997e-04  9.27036221e-04  6.90618291e-04
  -6.70597786e-05  1.91866585e-03 -8.29961003e-03 -4.50103947e-03
  -3.87059781e-03 -3.21954842e-03 -5.71867483e-03 -2.51289950e-03
  -8.00400646e-04 -7.91294222e-04 -4.35653149e-03 -2.32362810e-04
  -2.01943436e-04 -3.49363512e-03 -2.05003698e-03 -9.60460176e-04
  -8.83616164e-04  3.59939919e-04 -6.81011241e-03 -8.81241415e-03
  -7.68991933e-03 -9.96898961e-03  2.24316150e-03  7.14949328e-01
   6.94565785e-01  7.63353401e-03 -9.39870166e-03 -5.44750803e-04
  -8.50050133e-04 -1.81913890e-02 -3.01046496e-03  2.66835748e-03
   1.86434524e-02 -2.83750905e-03  6.81959773e-05 -1.15571107e-04
   3.40394831e-03 -2.19913561e-03 -1.87058201e-02 -3.08199935e-03
  -2.47544346e-03 -3.05871199e-04 -8.99021354e-05 -7.77199709e-05
   9.08061487e-04 -3.14918382e-04 -4.53677070e-03 -4.58300413e-03
  -2.60954378e-03 -6.26991557e-03 -6.22161569e-03 -7.32648782e-05
  -1.65230444e-04 -4.82220545e-02 -4.72971388e-02 -4.33363128e-03]], 

[[ 3.41643197e-04  3.44782226e-04  3.82172867e-05  1.03694789e-01
   1.04478068e-01 -1.55546303e-03  1.00087580e-02  5.72318214e-03
   4.91953076e-03  4.24626070e-03  6.75117944e-03  3.09165073e-03
   9.64002063e-04  9.54582422e-04  4.79878097e-03  2.77780676e-04
   2.46320464e-04  3.97825250e-03  2.67008660e-03  1.22074512e-03
   1.14138509e-03 -1.44557803e-04  8.56595283e-03  1.07420033e-02
   9.74772662e-03  1.21045687e-02 -1.90806549e-03 -7.06383116e-01
  -6.85303155e-01 -7.20209993e-03  1.17119376e-02  6.92378403e-04
   1.00813673e-03  1.95868078e-02  3.82630170e-03 -2.04661051e-03
  -1.81993835e-02  3.18786419e-03  8.03141797e-06  1.98083893e-04
  -2.72534922e-03  2.44105491e-03  1.96645385e-02  3.91722192e-03
   3.29014669e-03  4.58878261e-04  1.07194811e-04  9.45964094e-05
  -8.31326547e-04  3.66735861e-04  5.76623666e-03  5.81402634e-03
   2.92285922e-03  7.98755904e-03  7.98598272e-03  1.02421351e-04
   2.05179496e-04  6.13035427e-02  6.03580564e-02  5.50877202e-03]], 

[[-2.69636542e-04 -2.72676340e-04  9.16482054e-04 -4.62899960e-04
  -1.22095349e-03  1.91488627e-03 -8.31951206e-03 -4.51509553e-03
  -3.88266266e-03 -3.23128819e-03 -5.73078382e-03 -2.51960239e-03
  -8.02306416e-04 -7.93195418e-04 -4.36195100e-03 -2.32893118e-04
  -2.02458526e-04 -3.49941747e-03 -2.05713974e-03 -9.63453980e-04
  -8.86572778e-04  3.57603608e-04 -6.83034855e-03 -8.83481499e-03
  -7.71360007e-03 -9.99380817e-03  2.23973217e-03  7.14941973e-01
   6.94548244e-01  7.62969832e-03 -9.42541393e-03 -5.46448819e-04
  -8.51901021e-04 -1.82090319e-02 -3.01984874e-03  2.66181220e-03
   1.86408217e-02 -2.84172749e-03  6.73618880e-05 -1.16497101e-04
   3.39686457e-03 -2.20207772e-03 -1.87186997e-02 -3.09160610e-03
  -2.48474937e-03 -3.07599493e-04 -9.01042226e-05 -7.79159704e-05
   9.07324357e-04 -3.15529496e-04 -4.55091205e-03 -4.59716832e-03
  -2.61332504e-03 -6.28966361e-03 -6.24187420e-03 -7.35960449e-05
  -1.65692114e-04 -4.83725121e-02 -4.74472561e-02 -4.34714745e-03]], 

[[ 3.40904568e-04  3.44042912e-04  2.78992023e-05  1.02590730e-01
   1.03373828e-01 -1.55953107e-03  9.99166330e-03  5.71078892e-03
   4.90889486e-03  4.23578284e-03  6.74093577e-03  3.08582695e-03
   9.62366444e-04  9.52949039e-04  4.79461878e-03  2.77327809e-04
   2.45875008e-04  3.97354022e-03  2.66377133e-03  1.21810590e-03
   1.13876340e-03 -1.46878229e-04  8.54818821e-03  1.07226379e-02
   9.72687242e-03  1.20831614e-02 -1.91187464e-03 -7.06558234e-01
  -6.85483229e-01 -7.20756520e-03  1.16885840e-02  6.90881499e-04
   1.00656530e-03  1.95742005e-02  3.81802934e-03 -2.05350154e-03
  -1.82062840e-02  3.18449429e-03  7.21717733e-06  1.97224903e-04
  -2.73292848e-03  2.43875637e-03  1.96566106e-02  3.90875299e-03
   3.28182307e-03  4.57296224e-04  1.07022552e-04  9.44271129e-05
  -8.32245445e-04  3.66225071e-04  5.75377021e-03  5.80154890e-03
   2.91985411e-03  7.97013453e-03  7.96805835e-03  1.02121654e-04
   2.04776530e-04  6.11708941e-02  6.02255160e-02  5.49685609e-03]], 

[[-2.70421004e-04 -2.73462186e-04  9.06589880e-04 -1.54381780e-03
  -2.30222129e-03  1.91133986e-03 -8.33814102e-03 -4.52825581e-03
  -3.89395862e-03 -3.24228114e-03 -5.74211660e-03 -2.52587721e-03
  -8.04090267e-04 -7.94975005e-04 -4.36701867e-03 -2.33389476e-04
  -2.02940699e-04 -3.50482728e-03 -2.06379041e-03 -9.66256989e-04
  -8.89341127e-04  3.55413457e-04 -6.84929426e-03 -8.85578422e-03
  -7.73577141e-03 -1.00170401e-02  2.23651316e-03  7.14933320e-01
   6.94530097e-01  7.62608524e-03 -9.45042178e-03 -5.48038621e-04
  -8.53633320e-04 -1.82255196e-02 -3.02863449e-03  2.65567229e-03
   1.86383106e-02 -2.84567343e-03  6.65801281e-05 -1.17364529e-04
   3.39021829e-03 -2.20482924e-03 -1.87307226e-02 -3.10060061e-03
  -2.49346347e-03 -3.09218254e-04 -9.02933691e-05 -7.80994423e-05
   9.06631386e-04 -3.16101371e-04 -4.56415217e-03 -4.61042974e-03
  -2.61686188e-03 -6.30815328e-03 -6.26084231e-03 -7.39061876e-05
  -1.66124321e-04 -4.85133812e-02 -4.75878086e-02 -4.35980224e-03]], 

[[ 3.40210690e-04  3.43348345e-04  1.82171014e-05  1.01554493e-01
   1.02337419e-01 -1.56334475e-03  9.97559929e-03  5.69914646e-03
   4.89890326e-03  4.22594109e-03  6.73130798e-03  3.08035504e-03
   9.60829426e-04  9.51414141e-04  4.79070209e-03  2.76902216e-04
   2.45456443e-04  3.96910924e-03  2.65783920e-03  1.21562656e-03
   1.13630068e-03 -1.49055276e-04  8.53149892e-03  1.07044414e-02
   9.70728128e-03  1.20630458e-02 -1.91544456e-03 -7.06720924e-01
  -6.85650617e-01 -7.21267691e-03  1.16666430e-02  6.89475274e-04
   1.00508842e-03  1.95623251e-02  3.81025809e-03 -2.05996303e-03
  -1.82127170e-02  3.18132477e-03  6.45311308e-06  1.96418409e-04
  -2.74003421e-03  2.43659387e-03  1.96491259e-02  3.90079708e-03
   3.27400496e-03  4.55810652e-04  1.06860665e-04  9.42680342e-05
  -8.33105774e-04  3.65744921e-04  5.74205894e-03  5.78982720e-03
   2.91702750e-03  7.95376572e-03  7.95122050e-03  1.01840196e-04
   2.04397931e-04  6.10462812e-02  6.01010068e-02  5.48566201e-03]], 

[[-2.71157496e-04 -2.74199971e-04  8.97293253e-04 -2.55944178e-03
  -3.31817244e-03  1.90800351e-03 -8.35562664e-03 -4.54061134e-03
  -3.90456382e-03 -3.25260304e-03 -5.75275237e-03 -2.53176753e-03
  -8.05764621e-04 -7.96645374e-04 -4.37177076e-03 -2.33855345e-04
  -2.03393306e-04 -3.50990271e-03 -2.07003488e-03 -9.68888589e-04
  -8.91940328e-04  3.53354825e-04 -6.86708073e-03 -8.87546762e-03
  -7.75658674e-03 -1.00388470e-02  2.23348373e-03  7.14923637e-01
